_StoreID,City Name,county_id,StateCode,city_type_id,Latitude,Longitude,AreaCode,Population,Household Income,Median Income,Land Area,Water Area,time_zone_id
297,Charleston,169,SC,1,32.81793,-79.95896,843,132609,52450,55546,282372739,47927393,6
298,Columbia,170,SC,1,34.0291,-80.89804,803,133803,44506,41260,345805347,6998722,6
299,North Charleston,171,SC,1,32.91782,-80.06503,843,108304,37597,39543,190807625,8969264,6
300,Sioux Falls,172,SD,1,43.53834,-96.732,605,171544,65538,52494,195275757,1354349,1
301,Chattanooga,152,TN,1,35.04563,-85.30968,423,176588,70228,40177,370573763,19930234,6
302,Clarksville,4,TN,1,36.52977,-87.35945,931,149176,51776,46947,254527982,1754875,1
303,Knoxville,173,TN,1,35.96064,-83.92074,865,185291,81073,34226,255161763,14631856,6
304,Memphis,174,TN,1,35.14953,-90.04898,901,655770,249775,36445,822013083,23171205,1
305,Murfreesboro,175,TN,1,35.84562,-86.39027,615,126118,44518,51094,144718226,387261,1
306,Nashville,176,TN,10,36.16913,-86.78479,615,678889,248677,41759,1304953365,56649279,1
307,Abilene,177,TX,1,32.45451,-99.73815,325,121721,42348,43189,276322592,14012163,1
308,Amarillo,178,TX,1,35.19988,-101.8302,806,198645,74769,47735,262507124,4049009,1
309,Arlington,179,TX,1,32.73569,-97.10807,682,388125,133808,53326,248200304,9682817,1
310,Austin,180,TX,1,30.30394,-97.75436,512,931830,351195,57689,809976356,17536404,1
311,Beaumont,40,TX,1,30.08605,-94.10185,409,118129,46193,40992,212750142,7553306,1
312,Brownsville,181,TX,1,25.90175,-97.49748,956,183887,51563,32894,343092656,35763836,1
313,Carrollton,182,TX,1,32.98836,-96.89977,972,133168,45263,69368,93959417,2048329,1
314,College Station,183,TX,1,30.62798,-96.33441,979,107889,36175,34186,132070745,369349,1
315,Corpus Christi,184,TX,1,27.75425,-97.17339,361,324074,114817,50658,452109961,852118618,1
316,Dallas,185,TX,1,32.79333,-96.76651,972,1300092,477249,43781,882933616,113644009,1
317,Denton,186,TX,1,33.21484,-97.13307,940,131044,43745,49100,241927463,4345974,1
318,El Paso,35,TX,1,31.75872,-106.48693,915,681124,220682,42772,665041415,2247591,5
319,Fort Worth,187,TX,1,32.78152,-97.34675,682,833319,273457,53214,888054781,21556246,1
320,Frisco,188,TX,1,33.15543,-96.8226,972,154407,45452,114098,175272056,1449212,1
321,Garland,189,TX,1,32.90983,-96.63033,972,236897,74912,51970,147728408,324680,1
322,Grand Prairie,190,TX,1,32.68695,-97.0211,972,187809,59196,56475,187154949,23055080,1
323,Houston,191,TX,1,29.78664,-95.3909,832,2296224,814599,46187,1651228436,73316071,1
324,Irving,192,TX,1,32.81402,-96.94889,972,236607,83649,52154,173638538,2582657,1
325,Killeen,193,TX,1,31.11712,-97.7278,254,140806,46952,47763,138670219,1727829,1
326,Laredo,194,TX,1,27.50641,-99.50754,956,255473,66308,39711,261900969,3788915,1
327,Lewisville,195,TX,1,33.04655,-96.98183,972,104039,38430,57267,94986734,15721445,1
328,Lubbock,196,TX,1,33.57786,-101.85517,806,249042,90433,44648,322793416,2955879,1
329,McAllen,197,TX,1,26.20341,-98.23001,956,140269,42225,44254,151143159,1038050,1
330,McKinney,198,TX,1,33.19762,-96.61527,972,162898,50455,81459,163107658,1741187,1
331,Mesquite,199,TX,1,32.76288,-96.58877,972,144788,47795,49604,122320600,479994,1
332,Midland,200,TX,1,32.02464,-102.11347,432,132950,43214,69173,192622240,460027,1
333,Odessa,201,TX,1,31.88378,-102.34106,432,118968,39057,59337,117009169,667150,1
334,Pasadena,202,TX,1,29.69106,-95.2091,832,153784,49256,48004,112645407,3870729,1
335,Pearland,203,TX,1,29.55576,-95.32307,832,108821,34776,95972,119994309,454012,1
336,Plano,188,TX,1,33.05077,-96.74794,972,283558,103937,83793,185617682,927319,1
337,Richardson,204,TX,1,32.97229,-96.70807,972,110815,40020,72427,73982785,234329,1
338,Round Rock,205,TX,1,30.52524,-97.66595,512,115997,35580,72412,92117027,781179,1
339,San Angelo,206,TX,1,31.46377,-100.43704,325,100450,36409,44802,155255892,5940332,1
340,San Antonio,207,TX,1,29.4724,-98.52514,210,1469845,488645,46744,1193951388,14825948,1
341,The Woodlands,208,TX,3,30.17256,-95.50981,832,102911,38114,109917,111856589,1380351,1
342,Tyler,209,TX,1,32.35126,-95.30106,903,103700,37644,42840,146667943,1327654,1
343,Waco,210,TX,1,31.54933,-97.14667,254,132356,46719,33147,230561142,31850141,1
344,Wichita Falls,211,TX,1,33.91371,-98.49339,940,104710,37200,44543,187027492,61486,1
345,Provo,212,UT,1,40.23384,-111.65853,385,115264,32506,41291,107922719,6474977,5
346,Salt Lake City,213,UT,1,40.76078,-111.89105,385,192672,75330,47243,288044514,1216737,5
347,West Jordan,213,UT,1,40.60967,-111.9391,385,111946,31742,68442,83717638,0,5
348,West Valley City,213,UT,1,40.69161,-112.00105,385,136208,36213,52534,91854060,136726,5
349,Alexandria,214,VA,1,38.80484,-77.04692,571,153511,66879,89134,38977688,1127171,6
350,Arlington,215,VA,3,38.89039,-77.08414,571,220173,98441,105763,67318429,244142,6
351,Chesapeake,216,VA,1,36.81904,-76.27494,757,235429,81518,68620,876737780,32210024,6
352,Hampton,217,VA,1,37.02987,-76.34522,757,136454,52940,49190,133308913,219591352,6
353,Newport News,218,VA,1,36.97876,-76.428,757,182385,69073,50077,178921044,130901482,6
354,Norfolk,219,VA,1,36.84681,-76.28522,757,246393,87045,44480,137985835,111697132,6
355,Richmond,220,VA,1,37.55376,-77.46026,804,220289,87224,40758,154942138,6879776,6
356,Virginia Beach,221,VA,1,36.85293,-75.97799,757,452745,166242,66634,633821720,654694207,6
357,Bellevue,222,WA,1,47.61038,-122.20068,425,139820,54216,94638,86712345,649599,4
358,Everett,223,WA,1,47.97898,-122.20208,425,108010,42079,49578,86145342,38944936,4
359,Kent,222,WA,1,47.38093,-122.23484,253,126952,42233,60191,87393046,1737187,4
360,Renton,222,WA,1,47.48288,-122.21707,425,100242,37994,64802,60663567,511360,4
361,Seattle,222,WA,1,47.60621,-122.33207,206,684451,296633,70594,217138889,152104725,4
362,Spokane,224,WA,1,47.65878,-117.42605,509,213272,87623,42386,178034003,1984449,4
363,Tacoma,225,WA,1,47.25288,-122.44429,253,207948,79026,52042,128821146,32854483,4
364,Vancouver,138,WA,1,45.63873,-122.66149,360,172860,66417,50626,121557343,9484341,4
365,Green Bay,226,WI,1,44.51916,-88.01983,920,105207,42308,42826,117673093,27054147,1
366,Madison,227,WI,1,43.07305,-89.40123,608,248951,104087,54896,199339279,44491310,1
367,Milwaukee,228,WI,1,43.06335,-87.9667,414,600155,230807,35958,249128870,1720458,1
